date;Germany;India
2020-12-27;0.03;54.234205607476625
2020-12-28;0.05;54.234205607476625
2020-12-29;0.11;54.234205607476625
2020-12-30;0.19;54.234205607476625
2020-12-31;0.25;54.234205607476625
2021-01-01;0.28;54.234205607476625
2021-01-02;0.34;54.234205607476625
2021-01-03;0.36;54.234205607476625
2021-01-04;0.42;54.234205607476625
2021-01-05;0.48;54.234205607476625
2021-01-06;0.56;54.234205607476625
2021-01-07;0.62;54.234205607476625
2021-01-08;0.7;54.234205607476625
2021-01-09;0.77;54.234205607476625
2021-01-10;0.81;54.234205607476625
2021-01-11;0.89;54.234205607476625
2021-01-12;0.99;54.234205607476625
2021-01-13;1.12;54.234205607476625
2021-01-14;1.22;54.234205607476625
2021-01-15;1.33;0.0
2021-01-16;1.4;0.01
2021-01-17;1.46;0.02
2021-01-18;1.56;0.03
2021-01-19;1.7;0.05
2021-01-20;1.86;0.06
2021-01-21;1.98;0.07
2021-01-22;2.11;0.1
2021-01-23;2.21;0.11
2021-01-24;2.27;0.12
2021-01-25;2.37;0.15
2021-01-26;2.49;0.15
2021-01-27;2.62;0.17
2021-01-28;2.73;0.21
2021-01-29;2.86;0.25
2021-01-30;2.97;0.27
2021-01-31;3.03;0.27
2021-02-01;3.18;0.28
2021-02-02;3.34;0.3
2021-02-03;3.53;0.32
2021-02-04;3.69;0.36
2021-02-05;3.87;0.39
2021-02-06;3.98;0.41
2021-02-07;4.04;0.42
2021-02-08;4.17;0.45
2021-02-09;4.33;0.47
2021-02-10;4.52;0.5
2021-02-11;4.69;0.54
2021-02-12;4.88;0.57
2021-02-13;5.01;0.58
2021-02-14;5.09;54.234205607476625
2021-02-15;5.24;0.61
2021-02-16;5.4;0.64
2021-02-17;5.58;0.66
2021-02-18;5.75;0.71
2021-02-19;5.94;0.75
2021-02-20;6.07;0.78
2021-02-21;6.18;0.8
2021-02-22;6.36;0.82
2021-02-23;6.57;0.85
2021-02-24;6.78;0.89
2021-02-25;7.01;0.94
2021-02-26;7.26;0.99
2021-02-27;7.44;1.02
2021-02-28;7.56;1.03
2021-03-01;7.8;1.07
2021-03-02;8.06;1.12
2021-03-03;8.36;1.19
2021-03-04;8.65;1.29
2021-03-05;8.98;1.4
2021-03-06;9.22;1.5
2021-03-07;9.4;1.51
2021-03-08;9.68;1.65
2021-03-09;9.98;1.75
2021-03-10;10.33;1.84
2021-03-11;10.67;1.88
2021-03-12;11.06;2.03
2021-03-13;11.35;2.13
2021-03-14;11.55;2.15
2021-03-15;11.85;2.36
2021-03-16;12.06;2.52
2021-03-17;12.31;2.67
2021-03-18;12.54;2.82
2021-03-19;12.83;3.02
2021-03-20;13.09;3.2
2021-03-21;13.29;3.23
2021-03-22;13.61;3.48
2021-03-23;13.97;3.65
2021-03-24;14.38;3.81
2021-03-25;14.78;3.98
2021-03-26;15.22;4.17
2021-03-27;15.56;4.33
2021-03-28;15.8;4.34
2021-03-29;16.16;4.39
2021-03-30;16.55;4.53
2021-03-31;16.96;4.67
2021-04-01;17.35;4.94
2021-04-02;17.62;5.24
2021-04-03;17.9;5.45
2021-04-04;18.13;5.68
2021-04-05;18.42;5.96
2021-04-06;18.87;6.25
2021-04-07;19.67;6.47
2021-04-08;20.5;6.77
2021-04-09;21.26;7.04
2021-04-10;21.7;7.29
2021-04-11;22.02;7.5
2021-04-12;22.52;7.79
2021-04-13;23.21;7.98
2021-04-14;24.13;8.22
2021-04-15;24.95;8.41
2021-04-16;25.66;8.61
2021-04-17;26.1;8.8
2021-04-18;26.42;8.89
2021-04-19;26.9;9.12
2021-04-20;27.57;54.234205607476625
2021-04-21;28.44;9.3
2021-04-22;29.2;9.53
2021-04-23;29.87;54.234205607476625
2021-04-24;30.3;54.234205607476625
2021-04-25;30.64;9.99
2021-04-26;31.16;10.23
2021-04-27;32.1;10.4
2021-04-28;33.44;10.55
2021-04-29;34.57;10.71
2021-04-30;35.53;10.91
2021-05-01;35.93;11.03
2021-05-02;36.25;11.07
2021-05-03;36.79;11.2
2021-05-04;37.8;11.32
2021-05-05;39.17;11.48
2021-05-06;40.36;11.67
2021-05-07;41.42;11.86
2021-05-08;41.93;12.02
2021-05-09;42.27;12.08
2021-05-10;42.98;12.28
2021-05-11;44.28;12.48
2021-05-12;45.97;12.63
2021-05-13;46.48;12.8
2021-05-14;47.39;12.89
2021-05-15;47.87;13.03
2021-05-16;48.2;13.08
2021-05-17;48.87;13.19
2021-05-18;49.91;13.29
2021-05-19;51.22;13.38
2021-05-20;52.36;13.48
2021-05-21;53.37;54.234205607476625
2021-05-22;53.94;13.7
2021-05-23;54.28;13.76
2021-05-24;54.67;13.93
2021-05-25;55.45;14.03
2021-05-26;56.86;14.24
2021-05-27;58.11;14.44
2021-05-28;59.19;14.58
2021-05-29;59.68;14.86
2021-05-30;60.02;14.98
2021-05-31;60.67;15.1
2021-06-01;61.85;15.3
2021-06-02;63.35;15.48
2021-06-03;64.12;15.67
2021-06-04;65.09;16.05
2021-06-05;65.58;16.19
2021-06-06;65.93;16.37
2021-06-07;66.66;16.54
2021-06-08;67.93;16.77
2021-06-09;69.63;17.0
2021-06-10;71.06;17.24
2021-06-11;72.34;17.49
2021-06-12;72.86;17.67
2021-06-13;73.2;17.9
2021-06-14;73.98;18.14
2021-06-15;75.24;18.32
2021-06-16;76.89;18.54
2021-06-17;78.27;18.87
2021-06-18;79.46;19.12
2021-06-19;79.97;19.44
2021-06-20;80.32;19.68
2021-06-21;81.08;20.33
2021-06-22;82.37;20.8
2021-06-23;83.97;21.05
2021-06-24;85.21;21.53
2021-06-25;86.31;22.01
2021-06-26;86.8;22.6
2021-06-27;87.15;22.82
2021-06-28;87.9;23.07
2021-06-29;89.02;23.5
2021-06-30;90.25;23.62
2021-07-01;91.42;24.02
2021-07-02;92.44;24.09
2021-07-03;92.89;24.71
2021-07-04;93.21;24.93
2021-07-05;93.85;25.21
2021-07-06;94.79;25.43
2021-07-07;95.98;25.7
2021-07-08;96.99;26.48
2021-07-09;97.9;54.234205607476625
2021-07-10;98.31;26.99
2021-07-11;98.58;27.08
2021-07-12;99.14;27.38
2021-07-13;100.06;27.82
2021-07-14;101.22;28.09
2021-07-15;102.14;28.37
2021-07-16;102.94;28.68
2021-07-17;103.26;29.06
2021-07-18;103.5;54.234205607476625
2021-07-19;103.96;29.56
2021-07-20;104.69;29.82
2021-07-21;105.59;29.99
2021-07-22;106.34;30.39
2021-07-23;107.02;30.71
2021-07-24;107.28;31.09
2021-07-25;107.43;31.23
2021-07-26;107.83;31.71
2021-07-27;108.5;32.02
2021-07-28;109.33;32.35
2021-07-29;110.02;32.73
2021-07-30;110.62;33.12
2021-07-31;110.85;54.234205607476625
2021-08-01;110.99;33.89
2021-08-02;111.34;54.234205607476625
2021-08-03;111.9;34.83
2021-08-04;112.58;35.12
2021-08-05;113.21;35.55
2021-08-06;113.74;35.96
2021-08-07;113.96;36.37
2021-08-08;114.1;36.51
2021-08-09;114.45;36.92
2021-08-10;114.97;37.25
2021-08-11;115.62;37.58
2021-08-12;116.18;54.234205607476625
2021-08-13;116.69;38.48
2021-08-14;116.93;39.03
2021-08-15;117.07;54.234205607476625
2021-08-16;117.38;39.51
2021-08-17;117.82;39.94
2021-08-18;118.32;40.34
2021-08-19;118.72;40.66
2021-08-20;119.13;41.14
2021-08-21;119.32;41.36
2021-08-22;119.43;41.68
2021-08-23;119.71;41.79
2021-08-24;120.07;42.25
2021-08-25;120.48;42.91
2021-08-26;120.84;43.38
2021-08-27;121.14;44.18
2021-08-28;121.3;44.92
2021-08-29;121.4;45.4
2021-08-30;121.63;45.88
2021-08-31;121.92;46.27
2021-09-01;122.28;47.48
2021-09-02;122.59;48.07
2021-09-03;122.88;48.49
2021-09-04;123.01;48.64
2021-09-05;123.09;49.13
2021-09-06;123.27;49.41
2021-09-07;123.54;50.21
2021-09-08;123.85;50.99
2021-09-09;124.16;51.74
2021-09-10;124.43;51.97
2021-09-11;124.56;52.64
2021-09-12;124.64;53.13
2021-09-13;124.84;53.85
2021-09-14;125.12;54.02
2021-09-15;125.46;54.64
2021-09-16;125.79;55.36
2021-09-17;126.09;55.79
2021-09-18;126.22;57.13
2021-09-19;126.31;57.76
2021-09-20;126.49;58.29
2021-09-21;126.77;58.98
2021-09-22;127.1;59.37
2021-09-23;127.42;60.09
2021-09-24;127.71;60.83
2021-09-25;127.83;61.16
2021-09-26;127.9;61.42
2021-09-27;128.08;62.35
2021-09-28;128.35;62.67
2021-09-29;128.65;63.13
2021-09-30;128.94;63.62
2021-10-01;129.09;64.1
2021-10-02;129.13;64.66
2021-10-03;129.15;65.03
2021-10-04;129.26;65.38
2021-10-05;129.48;65.89
2021-10-06;129.72;66.28
2021-10-07;129.98;66.54
2021-10-08;130.19;67.12
2021-10-09;130.24;67.68
2021-10-10;130.26;68.26
2021-10-11;130.38;68.53
2021-10-12;130.59;68.99
2021-10-13;130.84;69.32
2021-10-14;131.09;69.5
2021-10-15;131.29;69.7
2021-10-16;131.34;69.81
2021-10-17;131.36;70.07
2021-10-18;131.47;70.26
2021-10-19;131.68;70.84
2021-10-20;131.93;71.58
2021-10-21;132.17;72.0
2021-10-22;132.37;72.48
2021-10-23;132.42;72.75
2021-10-24;132.44;73.36
2021-10-25;132.57;73.5
2021-10-26;132.82;73.98
2021-10-27;133.11;74.39
2021-10-28;133.4;74.81
2021-10-29;133.65;75.48
2021-10-30;133.71;75.96
2021-10-31;133.73;76.26
2021-11-01;133.81;76.62
2021-11-02;134.06;76.77
2021-11-03;134.41;77.15
2021-11-04;134.77;77.3
2021-11-05;135.08;77.35
2021-11-06;135.16;77.52
2021-11-07;135.2;77.73
2021-11-08;135.41;78.1
2021-11-09;135.82;78.38
2021-11-10;136.29;78.79
2021-11-11;136.78;79.14
2021-11-12;137.18;79.76
2021-11-13;137.3;80.32
2021-11-14;137.36;80.59
2021-11-15;137.66;80.88
2021-11-16;138.22;81.36
2021-11-17;138.88;81.89
2021-11-18;139.58;82.44
2021-11-19;140.23;82.79
2021-11-20;140.49;83.51
2021-11-21;140.61;83.83
2021-11-22;141.11;84.39
2021-11-23;141.96;84.97
2021-11-24;143.04;85.67
2021-11-25;144.09;86.01
2021-11-26;145.1;86.89
2021-11-27;145.79;87.02
2021-11-28;146.03;87.78
2021-11-29;146.79;88.16
2021-11-30;147.9;88.78
2021-12-01;149.24;89.39
2021-12-02;150.57;90.13
2021-12-03;151.85;90.55
2021-12-04;152.84;91.42
2021-12-05;153.18;91.77
2021-12-06;154.08;92.13
2021-12-07;155.39;92.72
2021-12-08;156.93;93.29
2021-12-09;158.43;93.89
2021-12-10;159.91;94.18
2021-12-11;161.1;95.27
2021-12-12;161.48;95.55
2021-12-13;162.45;95.84
2021-12-14;163.82;96.62
2021-12-15;165.79;97.06
2021-12-16;167.47;97.35
2021-12-17;169.03;97.99
2021-12-18;170.18;98.54
2021-12-19;170.64;98.78
2021-12-20;171.82;99.05
2021-12-21;173.27;99.65
2021-12-22;174.7;99.83
2021-12-23;175.67;100.35
2021-12-24;175.76;100.8
2021-12-25;175.8;101.48
2021-12-26;175.89;101.53
2021-12-27;176.6;101.8
2021-12-28;177.45;102.34
2021-12-29;178.31;103.0
2021-12-30;178.97;103.25
2021-12-31;179.12;103.98
2022-01-01;179.16;104.35
2022-01-02;179.34;104.53
2022-01-03;179.91;105.1
2022-01-04;180.75;105.66
2022-01-05;181.72;106.37
2022-01-06;182.53;107.07
2022-01-07;183.44;108.05
2022-01-08;184.06;108.22
2022-01-09;184.28;108.92
2022-01-10;184.94;109.39
2022-01-11;185.89;110.37
2022-01-12;186.93;110.83
2022-01-13;187.93;111.52
2022-01-14;188.86;111.7
2022-01-15;189.41;112.36
2022-01-16;189.59;112.72
2022-01-17;190.16;113.09
2022-01-18;190.94;113.1
2022-01-19;191.75;114.28
2022-01-20;192.58;114.85
2022-01-21;193.29;115.52
2022-01-22;193.64;116.05
2022-01-23;193.77;116.42
2022-01-24;194.2;116.51
2022-01-25;194.79;117.0
2022-01-26;195.39;117.42
2022-01-27;195.99;117.63
2022-01-28;196.51;118.08
2022-01-29;196.76;118.45
2022-01-30;196.85;118.94
2022-01-31;197.13;119.48
2022-02-01;197.48;119.93
2022-02-02;197.91;120.35
2022-02-03;198.31;120.68
2022-02-04;198.68;121.07
2022-02-05;198.85;121.51
2022-02-06;198.92;121.71
2022-02-07;199.11;121.72
2022-02-08;199.44;122.2
2022-02-09;199.77;122.72
2022-02-10;200.07;122.75
2022-02-11;200.34;123.45
2022-02-12;200.46;123.68
2022-02-13;200.5;124.01
2022-02-14;200.64;124.14
2022-02-15;200.87;124.59
2022-02-16;201.09;124.78
2022-02-17;201.31;125.16
2022-02-18;201.52;125.44
2022-02-19;201.61;125.7
2022-02-20;201.64;125.84
2022-02-21;201.77;126.01
2022-02-22;201.96;126.27
2022-02-23;202.14;126.43
2022-02-24;202.33;126.67
2022-02-25;202.49;126.93
2022-02-26;202.55;127.19
2022-02-27;202.57;127.29
2022-02-28;202.67;127.4
2022-03-01;202.8;127.51
2022-03-02;202.94;127.62
2022-03-03;203.1;127.85
2022-03-04;203.23;128.04
2022-03-05;203.28;128.24
2022-03-06;203.3;128.31
2022-03-07;203.38;128.41
2022-03-08;203.5;128.57
2022-03-09;203.62;128.71
2022-03-10;203.75;128.85
2022-03-11;203.86;129.05
2022-03-12;203.9;129.14
2022-03-13;203.92;129.23
2022-03-14;203.98;129.36
2022-03-15;204.08;129.48
2022-03-16;204.19;129.61
2022-03-17;204.29;129.75
2022-03-18;204.38;129.84
2022-03-19;204.41;129.93
2022-03-20;204.42;130.0
2022-03-21;204.47;130.18
2022-03-22;204.55;130.36
2022-03-23;204.63;130.66
2022-03-24;204.71;130.92
2022-03-25;204.79;131.06
2022-03-26;204.81;131.35
2022-03-27;204.83;131.43
2022-03-28;204.87;131.55
2022-03-29;204.93;131.66
